"[{""type"":""MIT"",""url"":""https://github.com/benschw/grunt-bvitk-tools/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sekistner/grunt-snapshot/blob/master/MIT.license""}]"
"{""type"":""MIT"",""url"":""http://lokua.net/license-mit.html""}"
"[{""type"":""MIT"",""url"":""https://github.com/jeremy/grunt-dom-prof/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/martinmedina/grunt-github-features-summary/blob/master/LICENSE-MIT""}]"
"{""type"":""BSD"",""url"":""https://github.com/NathanWalker/nativescript-shimmer/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jstrinko/fast_bindall/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/ingydotnet/pegex-cdent/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/is-number/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/whosesmile/px2rem/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/docent/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/svetlitskiy/grunt-chardet-encoding/blob/master/LICENSE""}]"
"[{""type"":""APACHE"",""url"":""https://github.com/rickyclegg/this/issues/blob/master/LICENSE-APACHE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/grunt-svg2ttf/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/parser-noop/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zyg/grunt-zyg-link/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/signaal/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/devmode/keygen/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/melot/readlink/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/vmx/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/is-missing/blob/master/license.md""}"
"[{""type"":""GPLv2"",""url"":""http://www.example.com/licenses/gpl.html""}]"
"{""type"":""MIT"",""url"":""https://github.com/regexps/filename-regex/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://raw.github.com/26medias/nlpsum/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/tokuhirom/mobileagent-js/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/michaelherndon/ux-events/blob/master/license.js""}]"
"{""type"":""MIT"",""url"":""https://github.com/fengyuanchen/distpicker/blob/master/LICENSE.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/glenjamin/node-tracey/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/emonidi/grunt-translate/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/robduffy2010/ssh2/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/fuckusername/jsen/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mikevercoelen/grunt-consolidate/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Napali/www/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/hybridify-all/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""http://github.com/wearefractal/nelson/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nazar-pc/ronion/blob/master/license.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ben/grunt-pkgversion-benrogers/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shama/gruntfile/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/webvariants/grunt-evola-core/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ragingwind/bengbenge/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/firejs/fire-i18n/blob/master/LICENSE""}]"
"[{""type"":""LGPL 2.1"",""url"":""https://github.com/PaddeK/node-geoip2/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jackdbernier/express-html-snapshots/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Matt-Esch/lagtime/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/piotr.murach/grunt-webapps/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rand0me/ihpm/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/suguru/grunt-balmung/blob/master/LICENSE""}]"
"[{""type"":""GPL-2.0"",""url"":""https://raw2.github.com/kirsle/rivescript-js/master/LICENSE""}]"
"[{""type"":""WTFPL"",""url"":""https://github.com/rubeniskov/templatefy/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/noflo/noflo-runtime-msgflo/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/parroit/include-folder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Jahed/grunt-jsv/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/signalfx/swagger-cli/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""BSD"",""url"":""http://github.com/hueniverse/scooter/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/lighterio/ormy/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/chu.son/grunt-template-producer/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/uber/thriftrw/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jhamlet/node-rulez/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nuysoft/Mock/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/ninamanalo/react-native-sliding-up-panel/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/teorossi82/mrFeedback/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jeffbski/autoflow-graphviz/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/gray-matter/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/n-johnson/node-darkcoin/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/globesherpa/sorted-set/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bleuebuzz/everycss-binary/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dgkim84/node-mypeople-echo/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stanislaw-glogowski/node-valider/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jlembeck/pngcrush-installer/blog/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://172.30.23.79/root/iffornt/blob/master/LICENSE""}]"
"""type:gplv2 url:http://www.example.org/licenses/gpl.html"""
"[{""type"":""Apache-2.0"",""url"":""https://github.com/evrythng/evrythng-mqtt.js/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jstransformers/jstransformer-toffee/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""http://github.com/OpenifyIt/express-html-snapshots/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/crossjs/grunt-wrap-combo/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/lighter/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/CatLabInteractive/grunt-i18n-downloader/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/TxSSC/grunt-carpenter/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/CrocInc/grunt-croc-requirejs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jaubourg/sylar/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/lazy-flatten-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Fiholay/ho-vom-til/blob/master/LICENSE""}]"
"[{""type"":""Apache"",""url"":""https://github.com/kirinjs/progenitor/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dreamstu/grunt-quick-transport/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT License"",""url"":""https://raw.github.com/bjornharrtell/jsts/master/license-notice.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/FGRibreau/mr-doc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brodave318/jQuery-Plugin/LICENSE.txt""}]"
"[{""type"":""WYWTPL"",""url"":""http://tritarget.org/wywtpl/COPYING""}]"
"""https://github.com/havershlomi/pureApi/blob/master/LICENSE"""
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/tap-render/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/everyonesdesign/grunt-cssdivision/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/srt-parser/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/repejota/ipsumapi/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/LucidTechnics/redis-object/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/c9/vfs/raw/master/http-adapter/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jmreidy/grunt-mocha-sauce/blob/master/LICENSE-MIT""}"
"[{""type"":""BSD"",""url"":""https://github.com/philmander/inverted/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shakyshane/browser-sync-ui/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jstransformers/jstransformer-toml/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/caolvchong/tpl/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tandrewnichols/task-manager/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/mapping-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sokra/grunt-webpack/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/windonwq/karma-e2e-dsl/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/helpers/helper-dateformat/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/chip/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/electblake/node-12factor-dotenv/blob/LICENSE""}]"
"[{""type"":""Apache"",""url"":""https://github.com/mfidemraizer/joopl/LINCENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/chrisdanford/nunjucks/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/denglingbo/rmod/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/codemirror-activine/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/czy88840616/tbuild/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/node-task/task-read/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/calummoore/docular-doc-api-http/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/redrum-nodejs/redrum-js-sdk/src/bbb6a5faba0454d59685ce2a4908dd366ff6d498/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/lgersman/orangevolt-macrop/master/LICENSE-MIT""},{""type"":""GNU"",""url"":""https://raw.github.com/lgersman/orangevolt-macrop/master/LICENSE-GNU""}]"
"[{""type"":""MIT"",""url"":""https://github.com/AndyGrom/corelog-plugin-output-elasticsearch/blob/master/LICENSE.TXT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kcauchy/grunt-update-readme/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Matt-Esch/blender-compiler/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tomasbasham/generator-node-boilerplate/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/maestro-tech/MaestroForm/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/severin/snapshot/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/MOONANDYOU/bengbenge/blob/master/LICENSE-MIT""}]"
"{""name"":""MIT"",""url"":""https://github.com/jamesjara/shodan-api-strongloop-connector/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/perliedman/leaflet-routing-machine/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/jimdoyle82/grunt-svn-commander/overview/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/pubnub-browserify/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/michaelp983/manifest.json/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/fent/pdom/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/char-codes/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/chsien/gaia_it_diff/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/briguy202/grunt-vault/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zfinder/zfinder-middleware/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/goldcome/assemble-goldcome-functions/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/globesherpa/masterless/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/pseudos/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/Migrii/blanket/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/stefanwalther/sense-loc/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/nodets/meteor-mysql/blob/master/LICENSE""}]"
"[{""type"":""BANNO"",""url"":""https://github.com/Banno/grunt-cms-upload/blob/master/LICENSE-BANNO""}]"
"[{""type"":""MIT"",""url"":""http://github.com/stephenst/ng-mural-styledocco/raw/master/LICENSE""}]"
"{""type"":""BSD-3-Clause"",""url"":""https://raw2.github.com/talsu/bongtalk/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/fleandro/better-classify/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/colorhook/node-beautifier/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/loretoparisi/commandline.git/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hzlzh/grunt-validation/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/smithee-us/sn-logger/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/array-every/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/oscarotero/stylecow-node/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/kaareal/code-sync/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yahiko00/geometry2D/raw/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pix/grunt-browserify/blob/master/LICENSE-MIT""}]"
"[{""type"":""your license type here""}]"
"[{""type"":""Apache v2"",""url"":""https://github.com/yss/crontabjs/blob/master/LICENSE""}]"
"[{""type"":""Apache v2"",""url"":""https://github.com/bassjobsen/flexboxgrid-less/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gcpantazis/grunt-crusher/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sina-mfe/grunt-httpTohttps/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jdan/khanbot/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/endpoints/model/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/imrefazekas/connect-rest-test/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://bitbucket.org/fourloopph/node-4loop-symphony-api/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/ng-harmony/ng-harmony-model/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/millylee/tmt-serve/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://johndavidfive.com/docular/blob/master/LICENSE-MIT""},{""type"":""CC_by_3.0"",""url"":""http://johndavidfive.com/docular/blob/master/LICENSE-CC_by_3.0""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zcbenz/native-mate/raw/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jimkogler/grunt-dum-tpl/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/raynos/routil/raw/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/AceMetrix/license-checker/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/benignware/css-wrap/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/is-plain-object/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/github.com/timjb/javascript-operational-transformation/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mbaaz/grunt-contrib-concat/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/travis-hilterbrand/cli-updater/raw/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/dandean/element-pants/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bmac/grunt-coffee-jshint/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/particles/particles-assetmanager/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache 2"",""url"":""https://github.com/Wirecloud/grunt-wirecloud/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/coneycode/hexo-generator-baidu-sitemap/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/brynbellomy/git-export-file/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/verb-helper-codelinks/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/kaelzhang/neuro-ajax/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/cattail/grunt-addon/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jeffharrell/MiniCart/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/thx/alimama-deploy/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/magicsky/grunt-uglify-parallel/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bpawan/zamblr/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jdewit/html-upgrader/blob/master/LICENSE-MIT""}]"
"[{""type"":""APACHE-2.0"",""url"":""https://github.com/fcamarlinghi/grunt-esmin/blob/master/LICENSE-APACHE-2.0""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kobezzza/Snakeskin/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/roberthilscher/grunt-protractor-cucumber-html-report/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/KingPixil/kcss/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-serializer-msgpack/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bitbutcher/sluicebox/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/option-cache/blob/master/LICENSE-MIT""}]"
